Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
1,PHI,"Saquon Barkley",RB,17,,9,-2.8%,58%,246.5,284,301,345.7,100
2,CIN,"Ja'Marr Chase",WR,17,,10,0.4%,75%,237.8,271,287,329.5,98.7
3,ATL,"Bijan Robinson",RB,17,,5,5.6%,42%,253.6,283,298,340.1,98.6
4,DET,"Jahmyr Gibbs",RB,17,,8,-6.6%,63%,230.8,271,275,340.8,88
5,SF,"Christian McCaffrey",RB,17,,14,4.4%,64%,202.3,259,289,338.1,87.7
6,DAL,"CeeDee Lamb",WR,17,,10,-3.2%,50%,224.3,243,270,310.8,85.9
7,MIN,"Justin Jefferson",WR,17,,6,-0.6%,67%,224.4,250,261,318.3,85.1
8,BAL,"Derrick Henry",RB,17,,7,-4.3%,29%,231.5,261,276,322.4,84.5
9,LVR,"Ashton Jeanty",RB,17,,8,-1.8%,0%,225.4,247,262,330.2,79.1
10,LAR,"Puka Nacua",WR,17,,8,0.4%,68%,207.1,228,259,308,78.7
11,IND,"Jonathan Taylor",RB,17,,11,0.8%,65%,225.8,246,254,335,77.4
12,HOU,"Nico Collins",WR,17,,6,0.3%,82%,208,234,254,299.3,76.6
13,NYG,"Malik Nabers",WR,17,,14,-2.7%,29%,206.9,233,249,309.1,76.1
14,JAC,"Brian Thomas Jr.",WR,17,,8,-1.2%,30%,206.1,221,248,300.5,73.1
15,MIA,"De'Von Achane",RB,17,,12,2.8%,83%,204.4,241,259,287.2,68.7
16,PHI,"A.J. Brown",WR,17,,9,1.1%,71%,207.4,218,236,285.2,67
17,ATL,"Drake London",WR,17,,5,1.4%,87%,206,217,234,273.9,64.2
18,DET,"Amon-Ra St. Brown",WR,17,,8,1%,40%,208.6,220,224,289.3,64
19,GB,"Josh Jacobs",RB,17,,5,-0.4%,80%,207.7,243,242,282.6,63.2
20,CIN,"Chase Brown",RB,17,,10,-0.7%,24%,199.9,217,238,299.8,61
21,LAR,"Kyren Williams",RB,17,,8,2.6%,89%,204.5,232,238,285.3,60.9
22,CIN,"Tee Higgins",WR,17,,10,0.4%,89%,189.8,210,231,263.8,59.1
23,TB,"Bucky Irving",RB,17,,9,2.1%,29%,195.1,235,241,269.8,58.7
24,BAL,"Lamar Jackson",QB,17,,7,-3.5%,43%,338.9,365,381,415.1,55.6
25,LAC,"Omarion Hampton",RB,17,,12,-3.4%,0%,176.9,198,227,310.8,55
26,LVR,"Brock Bowers",TE,17,,8,-6.5%,29%,175.8,195,217,236.5,54.8
27,WAS,"Jayden Daniels",QB,17,,12,-2.3%,28%,332.9,361,383,413.2,54.3
28,BUF,"Josh Allen",QB,17,,7,-0.1%,12%,337.2,365,375,419.6,53.4
29,SEA,"Kenneth Walker III",RB,17,,8,3.4%,42%,192,202,231,279.9,53.2
30,BUF,"James Cook",RB,17,,7,-1.9%,32%,196.1,213,231,265.4,52.7
31,PHI,"Jalen Hurts",QB,17,,9,-0.5%,56%,332.9,356,378,412.3,51.2
32,NO,"Alvin Kamara",RB,17,,11,6.9%,88%,177.7,206,234,261.9,50.4
