Player Name,Team,Position,NFC Rank,NFC Draft Position,NFC Position Rank,Consensus Rank,Consensus Draft Position,Consensus Position Rank,Sleeper Rank,Sleeper Draft Position,Sleeper Position Rank,ESPN Rank,ESPN Draft Position,ESPN Position Rank,Yahoo Rank,Yahoo Draft Position,Yahoo Position Rank
Kaleb Johnson,PIT,RB,75,7.03,26,74,7.02,28,79,7.07,29,80,7.08,27,61,6.01,23
Deebo Samuel,WAS,WR,76,7.04,41,94,8.10,44,85,8.01,38,98,9.02,43,103,9.07,45
Jauan Jennings,SF,WR,77,7.05,42,90,8.06,40,97,9.01,42,97,9.01,42,87,8.03,38
Aaron Jones,MIN,RB,78,7.06,27,72,6.12,27,70,6.10,25,70,6.10,24,71,6.11,27
Matthew Golden,GB,WR,79,7.07,43,93,8.09,43,98,9.02,43,78,7.06,39,109,10.01,46
Patrick Mahomes,KC,QB,80,7.08,6,60,5.12,6,54,5.06,6,62,6.02,6,69,6.09,6
Chris Godwin,TB,WR,81,7.09,44,83,7.11,38,82,7.10,37,73,7.01,34,98,9.02,43
T.J. Hockenson,MIN,TE,82,7.10,5,65,6.05,5,58,5.10,5,69,6.09,5,72,6.12,5
Tyrone Tracy,NYG,RB,83,7.11,28,79,7.07,29,87,8.03,31,82,7.10,29,74,7.02,29
Josh Downs,IND,WR,84,7.12,45,104,9.08,48,104,9.08,47,109,10.01,50,100,9.04,44
Travis Kelce,KC,TE,85,8.01,6,76,7.04,6,65,6.05,6,83,7.11,6,83,7.11,7
Travis Etienne,JAX,RB,86,8.02,29,107,9.11,37,92,8.08,32,115,10.07,37,117,10.09,41
Khalil Shakir,BUF,WR,87,8.04,46,96,8.12,46,88,8.04,40,96,8.12,41,110,10.02,47
Joe Mixon,HOU,RB,88,8.03,30,58,5.10,21,57,5.09,21,51,5.03,20,73,7.01,28
Baker Mayfield,TB,QB,89,8.05,7,75,7.03,7,67,6.07,7,63,6.03,7,94,8.10,12
Cooper Kupp,SEA,WR,90,8.06,47,91,8.07,41,86,8.02,39,76,7.04,37,120,10.12,50
Jordan Mason,MIN,RB,91,8.07,31,98,9.02,32,107,9.11,36,120,10.12,42,77,7.05,32
Brian Robinson,WAS,RB,92,8.08,32,82,7.10,30,83,7.11,30,91,8.07,31,75,7.03,30
Jaylen Warren,PIT,RB,93,8.09,33,85,8.01,31,94,8.10,33,90,8.06,30,76,7.04,31
Mark Andrews,BAL,TE,94,8.10,7,78,7.06,7,76,7.04,7,85,8.01,8,80,7.08,6
Jayden Reed,GB,WR,95,8.11,48,92,8.08,42,101,9.05,45,102,9.06,47,82,7.10,36
Michael Pittman,IND,WR,96,8.12,49,111,10.03,49,118,10.10,51,101,9.05,46,119,10.11,49
J.K. Dobbins,DEN,RB,97,9.01,34,101,9.05,34,112,10.04,38,94,8.10,34,105,9.09,36
Jayden Higgins,HOU,WR,98,9.02,50,126,11.06,53,115,10.07,49,111,10.03,52,155,13.11,58
Tyler Warren,IND,TE,99,9.03,8,124,11.04,14,93,8.09,10,129,11.09,15,146,13.02,17
Keon Coleman,BUF,WR,100,9.04,51,114,10.06,50,122,11.02,52,100,9.04,45,128,11.08,51
Zach Charbonnet,SEA,RB,101,9.05,35,113,10.05,39,111,10.03,37,133,12.01,46,104,9.08,35
Evan Engram,DEN,TE,102,9.06,9,87,8.03,9,84,7.12,8,86,8.02,9,95,8.11,9
Dak Prescott,DAL,QB,103,9.07,8,100,9.04,11,119,10.11,13,105,9.09,13,86,8.02,10
Bo Nix,DEN,QB,104,9.08,9,80,7.08,8,73,7.01,8,87,8.03,8,84,7.12,9
David Njoku,CLE,TE,105,9.09,10,86,8.02,8,90,8.06,9,84,7.12,7,91,8.07,8
Javonte Williams,DAL,RB,106,9.10,36,103,9.07,35,106,9.10,35,92,8.08,32,115,10.07,40
Christian Kirk,HOU,WR,107,9.11,52,158,14.02,65,162,12.10,57,193,15.04,69,143,12.11,56
Trey Benson,ARI,RB,108,9.12,37,139,12.07,48,168,13.04,48,130,11.10,43,134,12.02,46
Cam Skattebo,NYG,RB,109,10.01,38,99,9.03,33,99,9.03,34,95,8.11,35,111,10.03,37
Luther Burden III,CHI,WR,110,10.02,53,147,13.03,59,150,12.06,56,157,14.02,64,157,14.01,59
Tyrone Broden,SEA,WR,110,10.03,53,148,13.04,60,150,12.07,56,157,14.03,64,157,14.02,59
Darnell Mooney,ATL,WR,111,10.04,54,115,10.07,51,116,10.08,50,108,9.12,49,130,11.10,52
Rhamondre Stevenson,NE,RB,112,10.05,39,105,9.09,36,121,11.01,40,93,8.09,33,101,9.05,34
Jaydon Blue,DAL,RB,113,10.06,40,137,12.05,47,141,11.09,42,135,12.03,48,154,13.10,54
Ray Davis,BUF,RB,114,10.07,41,149,13.05,52,172,13.08,50,160,14.07,55,133,12.01,45
Dylan Sampson,CLE,RB,115,10.08,42,135,12.03,45,175,13.12,51,132,11.12,45,113,10.05,39
Brandon Aiyuk,SF,WR,116,10.09,55,127,11.07,54,110,10.02,48,140,12.08,58,136,12.04,54
Keenan Allen,CHI,WR,117,10.10,56,138,12.06,55,183,14.04,63,107,9.11,48,140,12.08,55
Tank Bigsby,JAX,RB,118,10.11,43,118,10.10,40,146,12.02,44,117,10.09,39,96,8.12,33
Marvin Mims,DEN,WR,119,10.12,57,145,13.01,58,148,12.04,55,154,13.11,61,158,14.03,60
Braelon Allen,NYJ,RB,120,11.01,44,156,13.12,53,187,14.08,54,149,13.05,52,153,13.09,53
Tucker Kraft,GB,TE,121,11.02,11,108,9.12,10,114,10.06,14,113,10.05,10,97,9.01,10
Rashid Shaheed,NO,WR,122,11.03,58,121,11.01,52,140,11.08,53,110,10.02,51,116,10.08,48
Colston Loveland,CHI,TE,123,11.04,12,119,10.11,12,105,9.09,12,125,11.05,11,131,11.11,15
Rashod Bateman,BAL,WR,124,11.05,59,142,12.10,56,164,12.12,59,156,14.01,63,132,11.12,53
Kyler Murray,ARI,QB,125,11.06,10,88,8.04,9,95,8.11,10,88,8.04,9,92,8.08,11
Isaac Guerendo,SF,RB,126,11.07,45,146,13.02,51,166,13.02,47,150,13.06,53,147,13.03,52
Jared Goff,DET,QB,127,11.08,11,106,9.10,13,91,8.07,9,123,11.03,17,108,9.12,17
Tyjae Spears,TEN,RB,128,11.09,46,123,11.03,41,139,11.07,41,116,10.08,38,112,10.04,38
Bhayshul Tuten,JAX,RB,129,11.10,47,141,12.09,49,169,13.05,49,148,13.04,51,126,11.06,44
Justin Fields,NYJ,QB,130,11.11,12,110,10.02,15,143,11.11,17,106,9.10,14,81,7.09,8
Najee Harris,LAC,RB,131,11.12,48,132,11.12,43,113,10.05,39,146,13.02,49,145,13.01,51
Jake Ferguson,DAL,TE,132,12.01,13,120,10.12,13,124,11.04,16,127,11.07,13,114,10.06,11
Hollywood Brown,KC,WR,132,12.03,60,159,14.03,66,188,14.09,64,139,12.07,57,172,15.01,66
Tre Harris,LAC,WR,133,12.02,60,150,13.06,61,142,11.10,54,159,14.05,66,170,14.12,65
Jason Brownlee,KC,WR,134,12.04,61,169,15.01,71,188,14.10,64,,28.06,,172,15.02,66
Brock Purdy,SF,QB,135,12.05,13,89,8.05,10,108,9.12,12,89,8.05,10,79,7.07,7
Cedric Tillman,CLE,WR,136,12.06,62,154,13.10,63,190,15.01,65,138,12.06,56,150,13.06,57
Drake Maye,NE,QB,137,12.07,14,122,11.02,17,144,11.12,18,121,11.01,15,102,9.06,14
Dalton Kincaid,BUF,TE,138,12.08,14,117,10.09,11,109,10.01,13,128,11.08,14,122,11.02,12
Jaylen Wright,MIA,RB,139,12.09,49,162,14.06,54,202,16.01,57,147,13.03,50,159,14.04,55
Caleb Williams,CHI,QB,140,12.10,15,109,10.01,14,123,11.03,15,104,9.08,12,99,9.03,13
Quinshon Judkins,CLE,RB,141,12.11,50,112,10.04,38,75,7.03,27,131,11.11,44,141,12.09,48
Jerome Ford,CLE,RB,142,12.12,51,134,12.02,44,176,14.01,52,118,10.10,40,118,10.10,42
Demario Douglas,NE,WR,143,13.01,63,174,15.06,73,200,15.11,70,201,15.12,72,161,14.05,61
Jacory Croskey-Merritt,WAS,RB,144,13.02,52,193,17.01,62,220,16.11,60,226,18.01,67,188,15.11,60
Kyle Pitts,ATL,TE,145,13.03,15,133,12.01,17,117,10.09,15,142,12.10,17,151,13.07,18
Rachaad White,TB,RB,146,13.04,53,128,11.08,42,147,12.03,45,119,10.11,41,121,11.01,43
Kyle Williams,NE,WR,147,13.05,64,160,14.04,67,163,12.11,58,155,13.12,62,181,15.08,68
Tyler Allgeier,ATL,RB,148,13.06,54,143,12.11,50,185,14.06,53,134,12.02,47,135,12.03,47
Justin Herbert,LAC,QB,149,13.07,16,102,9.06,12,103,9.07,11,103,9.07,11,106,9.10,15
Jalen McMillan,TB,WR,150,13.08,65,167,14.11,70,192,15.03,67,158,14.04,65,187,15.10,69
Wan'Dale Robinson,NYG,WR,151,13.09,66,173,15.05,72,197,15.08,68,153,13.10,60,204,16.10,73
Dallas Goedert,PHI,TE,152,13.10,16,125,11.05,15,126,11.06,17,126,11.06,12,123,11.03,13
Austin Ekeler,WAS,RB,153,13.11,55,136,12.04,46,165,13.01,46,114,10.06,36,144,12.12,50
Josh Palmer,BUF,WR,154,13.12,67,175,15.07,74,198,15.09,69,203,16.02,74,163,14.07,62
Jordan Love,GB,QB,155,14.01,17,116,10.08,16,125,11.05,16,122,11.02,16,107,9.11,16
C.J. Stroud,HOU,QB,156,14.02,18,129,11.09,18,120,10.12,14,145,13.01,21,127,11.07,19
Rico Dowdle,CAR,RB,157,14.03,56,179,15.11,57,193,15.04,55,222,17.09,64,162,14.06,56
J.J. McCarthy,MIN,QB,158,14.04,19,130,11.10,19,149,12.05,19,124,11.04,18,125,11.05,18
Nick Chubb,HOU,RB,159,14.05,57,180,15.12,58,145,12.01,43,213,16.12,61,220,17.08,66
Adam Thielen,CAR,WR,160,14.06,68,155,13.11,64,170,13.06,60,136,12.04,54,173,15.03,67
Woody Marks,HOU,RB,161,14.07,58,187,16.07,60,224,17.03,61,214,17.01,62,167,14.09,57
Trevor Lawrence,JAX,QB,162,14.08,20,161,14.05,22,173,13.09,21,198,15.09,22,129,11.09,20
Romeo Doubs,GB,WR,163,14.09,69,177,15.09,75,206,16.05,72,194,15.05,70,169,14.11,64
Will Shipley,PHI,RB,164,14.10,59,178,15.10,56,229,17.08,63,162,14.09,57,179,15.07,59
Xavier Legette,CAR,WR,165,14.11,70,165,14.09,69,191,15.02,66,137,12.05,55,201,16.08,72
Tahj Brooks,CIN,RB,166,14.12,60,243,21.03,81,259,19.07,73,283,22.04,90,232,18.06,71
Quentin Johnston,LAC,WR,167,15.01,71,182,16.02,77,207,16.06,73,210,16.09,79,168,14.10,63
Pat Bryant,DEN,WR,168,15.02,72,181,16.01,76,223,17.02,74,164,14.11,68,191,16.02,71
Roschon Johnson,CHI,RB,169,15.03,61,163,14.07,55,208,16.07,58,161,14.08,56,142,12.10,49
Hunter Henry,NE,TE,170,15.04,17,140,12.08,18,171,13.07,20,141,12.09,16,124,11.04,14
Blake Corum,LAR,RB,171,15.05,62,192,16.12,61,210,16.08,59,212,16.11,60,205,16.11,64
Brashard Smith,KC,RB,172,15.06,63,226,19.10,73,241,18.08,68,303,23.05,91,200,16.07,63
Zach Ertz,WAS,TE,173,15.07,18,151,13.07,19,151,12.08,18,167,15.02,20,156,13.12,19
Keaton Mitchell,BAL,RB,174,15.08,64,228,19.12,74,257,19.05,71,266,20.10,82,225,17.11,67
Jonnu Smith,PIT,TE,175,15.09,19,131,11.11,16,96,8.12,11,168,15.03,21,137,12.05,16
Bryce Young,CAR,QB,176,15.10,21,170,15.02,25,186,14.07,23,218,17.05,25,139,12.07,22
Brenton Strange,JAX,TE,177,15.11,20,176,15.08,21,184,14.05,21,206,16.05,22,176,15.04,21
Isaiah Likely,BAL,TE,178,15.12,21,207,18.03,27,167,13.03,19,290,22.07,31,233,18.07,28
Jaylin Noel,HOU,WR,179,16.01,73,242,21.02,102,240,18.07,80,271,21.04,96,263,20.05,90
Jarquez Hunter,LAR,RB,180,16.02,65,196,17.04,63,235,18.02,65,241,18.12,70,177,15.05,58
Dont'e Thornton,LV,WR,181,16.03,74,194,17.02,81,182,14.03,62,211,16.10,80,254,19.11,89
Jack Bech,LV,WR,182,16.04,75,164,14.08,68,174,13.10,61,152,13.08,59,190,15.12,70
MarShawn Lloyd,GB,RB,183,16.05,66,184,16.04,59,246,19.01,70,151,13.07,54,196,16.05,62
Jack Jones,LV,CB,184,16.07,75,171,15.03,1,174,13.11,61,,28.01,,190,16.01,70
Justice Hill,BAL,RB,184,16.06,67,197,17.05,64,228,17.07,62,195,15.06,58,231,18.05,70
Michael Penix,ATL,QB,185,16.08,22,166,14.10,23,181,14.02,22,200,15.11,24,152,13.08,25
Jalen Royals,KC,WR,186,16.09,76,201,17.09,83,238,18.05,79,,28.05,,208,17.02,75
D.J. Giddens,IND,RB,187,16.10,68,214,18.10,69,239,18.06,67,239,18.10,68,228,18.02,69
Kyle Monangai,CHI,RB,188,16.11,69,225,19.09,72,237,18.04,66,279,21.12,86,226,17.12,68
Sean Tucker,TB,RB,189,16.12,70,229,20.01,75,,28.11,,265,20.09,81,234,18.08,72
Tory Horton,SEA,WR,190,17.01,77,245,21.05,103,256,19.04,83,,29.09,,265,20.07,91
Andrei Iosivas,CIN,WR,191,17.02,78,262,22.10,111,270,20.04,89,263,20.07,94,280,21.09,98
Kendre Miller,NO,RB,192,17.03,71,212,18.08,68,266,20.01,74,221,17.08,63,214,17.06,65
Kareem Hunt,KC,RB,193,17.04,72,199,17.07,65,196,15.07,56,196,15.07,59,269,20.11,79
Cameron Ward,TEN,QB,194,17.05,23,168,14.12,24,161,12.09,20,199,15.10,23,178,15.06,26
Jason Taylor,KC,FS,195,17.06,22,198,17.06,1,204,16.03,25,207,16.06,23,247,19.06,30
Chigoziem Okonkwo,TEN,TE,196,17.07,23,172,15.04,20,225,17.04,28,165,14.12,18,164,14.08,20
Tua Tagovailoa,MIA,QB,197,17.09,24,157,14.01,21,199,15.10,25,143,12.11,19,148,13.04,23
DeAndre Hopkins,BAL,WR,198,17.08,79,191,16.11,80,201,15.12,71,209,16.08,78,206,16.12,74
Miles Sanders,DAL,RB,199,17.10,73,210,18.06,67,234,18.01,64,225,17.12,66,237,18.11,73
Elic Ayomanor,TEN,WR,200,17.11,80,220,19.04,92,232,17.11,76,,27.09,,250,19.08,86
Jordan James,SF,RB,201,17.12,74,276,23.12,91,276,20.08,75,305,23.07,93,256,19.12,74
Jalen Coker,CAR,WR,202,18.01,81,238,20.10,101,261,19.09,85,272,21.05,97,236,18.10,81
Roman Wilson,PIT,WR,203,18.02,82,222,19.06,93,278,20.11,90,,29.06,,210,17.04,77
Michael Wilson,ARI,WR,204,18.03,83,195,17.03,82,264,19.11,86,163,14.10,67,222,17.10,79
Ollie Gordon,MIA,RB,205,18.04,75,258,22.06,87,283,21.03,77,251,19.10,80,270,20.12,80
Dyami Brown,JAX,WR,206,18.05,84,215,18.11,89,260,19.08,84,229,18.04,84,217,17.07,78
Alec Pierce,IND,WR,207,18.06,85,219,19.03,91,233,17.12,77,261,20.05,92,227,18.01,80
Calvin Austin,PIT,WR,208,18.07,86,232,20.04,97,236,18.03,78,233,18.08,88,283,21.10,99
Tyler Lockett,TEN,WR,209,18.08,87,213,18.09,88,231,17.10,75,197,15.08,71,277,21.06,95
Amari Cooper,BUF,WR,210,18.09,88,231,20.03,96,245,18.12,81,227,18.02,82,279,21.08,97
Elijah Young,KC,RB,211,18.12,24,203,17.11,66,189,14.12,22,258,20.02,27,229,18.04,27
Isaac TeSlaa,DET,WR,211,18.10,89,237,20.09,100,255,19.03,82,,27.12,,253,19.10,88
Adonai Mitchell,IND,WR,212,18.11,90,211,18.07,87,265,19.12,87,224,17.11,81,209,17.03,76
Anthony Richardson,IND,QB,213,19.01,25,204,17.12,27,226,17.05,29,220,17.07,27,238,18.12,30
Elijah Arroyo,SEA,TE,214,19.02,24,202,17.10,26,189,14.11,22,258,20.01,27,229,18.03,27
Elijah Mitchell,KC,RB,215,19.03,76,270,23.06,89,280,21.01,76,248,19.07,77,297,22.11,87
Dameon Pierce,HOU,RB,216,19.04,77,241,21.01,80,,24.05,,,27.03,,258,20.01,75
Mike Gesicki,CIN,TE,217,19.05,25,200,17.08,25,194,15.05,23,259,20.03,28,212,17.05,26
Raheem Mostert,LV,RB,218,19.06,78,239,20.11,78,258,19.06,72,223,17.10,65,288,22.02,85
Darius Slayton,NYG,WR,219,19.07,91,218,19.02,90,269,20.03,88,208,16.07,77,242,19.02,82
Geno Smith,LV,QB,220,19.08,26,185,16.05,26,227,17.06,30,219,17.06,26,149,13.05,24
Jalen Nailor,MIN,WR,221,19.09,92,261,22.09,110,,26.02,,294,22.11,102,244,19.03,83
Devin Neal,NO,RB,222,19.10,79,250,21.10,83,244,18.11,69,276,21.09,83,272,21.02,82
Troy Franklin,DEN,WR,223,19.12,93,284,24.08,119,288,21.07,92,,29.10,,,29.02,
Matthew Stafford,LAR,QB,224,19.11,27,152,13.08,20,195,15.06,24,144,12.12,20,138,12.06,21
Diontae Johnson,CLE,WR,225,20.01,94,227,19.11,95,289,21.08,93,204,16.03,75,251,19.09,87
Darren Waller,MIA,TE,226,20.02,26,183,16.03,22,216,16.10,27,166,15.01,19,207,17.01,25
Ja'Tavion Sanders,CAR,TE,227,20.03,27,246,21.06,30,243,18.10,31,292,22.09,33,249,19.07,31
Pat Freiermuth,PIT,TE,228,20.04,28,189,16.09,24,203,16.02,24,216,17.03,25,192,16.03,23
Jalen Tolbert,DAL,WR,229,20.06,95,251,21.11,107,,26.03,,264,20.08,95,,26.01,
Cade Otton,TB,TE,230,20.07,29,186,16.06,23,205,16.04,26,215,17.02,24,182,15.09,22
Tutu Atwell,LAR,WR,231,20.05,95,249,21.09,106,295,22.05,96,232,18.07,87,,29.03,
Trevor Etienne,CAR,RB,231,20.08,80,259,22.07,88,294,22.02,78,240,18.11,69,271,21.01,81
Elijah Moore,BUF,WR,232,20.09,96,267,23.03,113,,24.12,,,27.10,,274,21.04,93
Samaje Perine,CIN,RB,233,20.10,81,224,19.08,71,,28.10,,246,19.05,75,,28.08,
Tre Tucker,LV,WR,235,20.12,98,264,22.12,112,,29.05,,273,21.06,98,,29.01,
Harold Fannin,CLE,TE,238,21.03,31,293,25.05,36,275,20.07,34,329,25.08,45,290,22.04,37
Nick Westbrook-Ikhine,MIA,WR,239,21.04,100,188,16.08,78,,28.03,,202,16.01,73,,28.01,
Sam Darnold,SEA,QB,240,21.05,28,217,19.01,29,222,17.01,28,267,20.11,28,221,17.09,28
Malik Washington,MIA,WR,244,21.09,101,285,24.09,120,,27.12,,295,22.12,103,285,21.12,100
Christian Watson,GB,WR,245,21.10,102,248,21.08,105,293,21.12,95,234,18.09,89,,24.02,
Jaxson Dart,NYG,QB,246,21.12,29,282,24.06,35,254,19.02,31,301,23.03,33,291,22.05,31
Devaughn Vele,DEN,WR,247,22.01,102,223,19.07,94,,24.09,,,27.06,,246,19.05,85
Aaron Rodgers,PIT,QB,248,21.11,29,206,18.02,28,221,16.12,27,268,20.12,29,197,16.06,27
Jaleel McLaughlin,DEN,RB,249,22.04,84,221,19.05,70,294,22.01,78,244,19.03,73,194,16.04,61
